logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <halt-0x94>:
       0:	10 00 a0 2f 	ldih    r29,0x0010
    6cec:	02 20 05 00 	sub     r0,r5,r4
    6cf0:	06 00 40 40 	bne     0x00006d08
    6cf4:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    6cf8:	2d 00 00 c0 	ajal    0x000000b4
    6cfc:	43 00 80 18 	ori     r4,r0,0x0043
    6d00:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    6d04:	1b 1c 00 80 	ajmp    0x0000706c
    6d08:	fe ff 9e 38 	lb      r4,0xfffe(r30)
    6d0c:	18 00 84 20 	lsli    r4,r4,0x0018
    6d10:	18 00 84 24 	lsri    r4,r4,0x0018
    6d14:	03 00 84 24 	lsri    r4,r4,0x0003
    6d18:	f3 ff 9e 3c 	sb      0xfff3(r30),r4
    6d1c:	fe ff 9e 38 	lb      r4,0xfffe(r30)
    6d20:	07 00 84 14 	andi    r4,r4,0x0007
    6d24:	f2 ff 9e 3c 	sb      0xfff2(r30),r4
    6d28:	f3 ff 9e 38 	lb      r4,0xfff3(r30)
    6d2c:	18 00 84 20 	lsli    r4,r4,0x0018
    6d30:	18 00 84 24 	lsri    r4,r4,0x0018
    6d34:	01 00 a0 18 	ori     r5,r0,0x0001
    6d38:	07 20 85 00 	lsl     r4,r5,r4
    6d3c:	f0 ff 9e 3c 	sb      0xfff0(r30),r4
    6d40:	f2 ff 9e 38 	lb      r4,0xfff2(r30)
    6d44:	18 00 84 20 	lsli    r4,r4,0x0018
    6d48:	18 00 84 24 	lsri    r4,r4,0x0018
    6d4c:	01 00 a0 18 	ori     r5,r0,0x0001
    6d50:	07 20 85 00 	lsl     r4,r5,r4
    6d54:	ef ff 9e 3c 	sb      0xffef(r30),r4
    6d58:	01 00 a0 2c 	ldih    r5,0x0001
    6d5c:	a0 6c a5 18 	ori     r5,r5,0x6ca0
    6d60:	ff ff 9e 38 	lb      r4,0xffff(r30)
    6d64:	18 00 84 20 	lsli    r4,r4,0x0018
    6d68:	18 00 84 24 	lsri    r4,r4,0x0018
    6d6c:	02 00 84 20 	lsli    r4,r4,0x0002
    6d70:	00 28 a4 00 	add     r5,r4,r5
    6d74:	00 00 80 18 	ori     r4,r0,0x0000
    6d78:	00 00 85 34 	sw      0x0000(r5),r4
    6d7c:	01 00 a0 2c 	ldih    r5,0x0001
    6d80:	a0 6c a5 18 	ori     r5,r5,0x6ca0
    6d84:	fe ff 9e 38 	lb      r4,0xfffe(r30)
    6d88:	18 00 84 20 	lsli    r4,r4,0x0018
    6d8c:	18 00 84 24 	lsri    r4,r4,0x0018
    6d90:	02 00 84 20 	lsli    r4,r4,0x0002
    6d94:	00 28 a4 00 	add     r5,r4,r5
    6d98:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    6d9c:	00 00 85 34 	sw      0x0000(r5),r4
    6da0:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    6da4:	28 00 84 38 	lb      r4,0x0028(r4)
    6da8:	f1 ff 9e 3c 	sb      0xfff1(r30),r4
    6dac:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    6db0:	2a 00 84 38 	lb      r4,0x002a(r4)
    6db4:	ee ff 9e 3c 	sb      0xffee(r30),r4
    6db8:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    6dbc:	29 00 84 38 	lb      r4,0x0029(r4)
    6dc0:	ed ff 9e 3c 	sb      0xffed(r30),r4
    6dc4:	01 00 a0 2c 	ldih    r5,0x0001
    6dc8:	78 4c a5 18 	ori     r5,r5,0x4c78
    6dcc:	f1 ff 9e 38 	lb      r4,0xfff1(r30)
    6dd0:	18 00 84 20 	lsli    r4,r4,0x0018
    6dd4:	18 00 84 24 	lsri    r4,r4,0x0018
    6dd8:	00 20 85 00 	add     r4,r5,r4
    6ddc:	00 00 a4 38 	lb      r5,0x0000(r4)
    6de0:	ed ff 9e 38 	lb      r4,0xffed(r30)
    6de4:	04 20 85 00 	and     r4,r5,r4
    6de8:	18 00 84 20 	lsli    r4,r4,0x0018
    6dec:	18 00 84 24 	lsri    r4,r4,0x0018
    6df0:	00 00 a0 18 	ori     r5,r0,0x0000
    6df4:	02 28 04 00 	sub     r0,r4,r5
    6df8:	40 00 00 40 	beq     0x00006ef8
    6dfc:	01 00 a0 2c 	ldih    r5,0x0001
    6e00:	78 4c a5 18 	ori     r5,r5,0x4c78
    6e04:	f1 ff 9e 38 	lb      r4,0xfff1(r30)
    6e08:	18 00 84 20 	lsli    r4,r4,0x0018
    6e0c:	18 00 84 24 	lsri    r4,r4,0x0018
    6e10:	00 20 c5 00 	add     r6,r5,r4
    6e14:	01 00 a0 2c 	ldih    r5,0x0001
    6e18:	78 4c a5 18 	ori     r5,r5,0x4c78
    6e1c:	f1 ff 9e 38 	lb      r4,0xfff1(r30)
    6e20:	18 00 84 20 	lsli    r4,r4,0x0018
    6e24:	18 00 84 24 	lsri    r4,r4,0x0018
    6e28:	00 20 a5 00 	add     r5,r5,r4
    6e2c:	ed ff 9e 38 	lb      r4,0xffed(r30)
    6e30:	0c 00 84 6c 	not     r4,r4
    6e34:	00 00 a5 38 	lb      r5,0x0000(r5)
    6e38:	04 20 85 00 	and     r4,r5,r4
    6e3c:	00 00 86 3c 	sb      0x0000(r6),r4
    6e40:	01 00 a0 2c 	ldih    r5,0x0001
    6e44:	78 4c a5 18 	ori     r5,r5,0x4c78
    6e48:	f1 ff 9e 38 	lb      r4,0xfff1(r30)
    6e4c:	18 00 84 20 	lsli    r4,r4,0x0018
    6e50:	18 00 84 24 	lsri    r4,r4,0x0018
    6e54:	00 20 85 00 	add     r4,r5,r4
    6e58:	00 00 84 38 	lb      r4,0x0000(r4)
    6e5c:	18 00 84 20 	lsli    r4,r4,0x0018
    6e60:	18 00 84 24 	lsri    r4,r4,0x0018
    6e64:	00 00 a0 18 	ori     r5,r0,0x0000
    6e68:	02 28 04 00 	sub     r0,r4,r5
    6e6c:	0b 00 40 40 	bne     0x00006e98
    6e70:	01 00 e0 2c 	ldih    r7,0x0001
    6e74:	74 4c e7 18 	ori     r7,r7,0x4c74
    6e78:	ee ff 9e 38 	lb      r4,0xffee(r30)
    6e7c:	0c 00 84 6c 	not     r4,r4
    6e80:	01 00 a0 2c 	ldih    r5,0x0001
    6e84:	74 4c a5 18 	ori     r5,r5,0x4c74
    6e88:	05 20 c0 00 	orr     r6,r0,r4
    6e8c:	00 00 85 38 	lb      r4,0x0000(r5)
    6e90:	04 20 86 00 	and     r4,r6,r4
    6e94:	00 00 87 3c 	sb      0x0000(r7),r4
    6e98:	01 00 c0 2c 	ldih    r6,0x0001
    6e9c:	74 4c c6 18 	ori     r6,r6,0x4c74
    6ea0:	01 00 80 2c 	ldih    r4,0x0001
    6ea4:	74 4c 84 18 	ori     r4,r4,0x4c74
    6ea8:	00 00 a4 38 	lb      r5,0x0000(r4)
    6eac:	f0 ff 9e 38 	lb      r4,0xfff0(r30)
    6eb0:	05 20 85 00 	orr     r4,r5,r4
    6eb4:	00 00 86 3c 	sb      0x0000(r6),r4
    6eb8:	01 00 a0 2c 	ldih    r5,0x0001
    6ebc:	78 4c a5 18 	ori     r5,r5,0x4c78
    6ec0:	f3 ff 9e 38 	lb      r4,0xfff3(r30)
    6ec4:	18 00 84 20 	lsli    r4,r4,0x0018
    6ec8:	18 00 84 24 	lsri    r4,r4,0x0018
    6ecc:	00 20 c5 00 	add     r6,r5,r4
    6ed0:	01 00 a0 2c 	ldih    r5,0x0001
    6ed4:	78 4c a5 18 	ori     r5,r5,0x4c78
    6ed8:	f3 ff 9e 38 	lb      r4,0xfff3(r30)
    6edc:	18 00 84 20 	lsli    r4,r4,0x0018
    6ee0:	18 00 84 24 	lsri    r4,r4,0x0018
    6ee4:	00 20 85 00 	add     r4,r5,r4
    6ee8:	00 00 a4 38 	lb      r5,0x0000(r4)
    6eec:	ef ff 9e 38 	lb      r4,0xffef(r30)
    6ef0:	05 20 85 00 	orr     r4,r5,r4
    6ef4:	00 00 86 3c 	sb      0x0000(r6),r4
    6ef8:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    6efc:	1c 00 84 30 	lw      r4,0x001c(r4)
    6f00:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    6f04:	f8 ff be 30 	lw      r5,0xfff8(r30)
    6f08:	00 00 80 18 	ori     r4,r0,0x0000
    6f0c:	02 20 05 00 	sub     r0,r5,r4
    6f10:	3b 00 00 40 	beq     0x00006ffc
    6f14:	f8 ff be 30 	lw      r5,0xfff8(r30)
    6f18:	f1 ff 9e 38 	lb      r4,0xfff1(r30)
    6f1c:	18 00 84 20 	lsli    r4,r4,0x0018
    6f20:	18 00 84 24 	lsri    r4,r4,0x0018
    6f24:	00 28 84 00 	add     r4,r4,r5
    6f28:	08 00 c4 04 	addi    r6,r4,0x0008
    6f2c:	f8 ff be 30 	lw      r5,0xfff8(r30)
    6f30:	f1 ff 9e 38 	lb      r4,0xfff1(r30)
    6f34:	18 00 84 20 	lsli    r4,r4,0x0018
    6f38:	18 00 84 24 	lsri    r4,r4,0x0018
    6f3c:	00 28 84 00 	add     r4,r4,r5
    6f40:	08 00 a4 04 	addi    r5,r4,0x0008
    6f44:	ed ff 9e 38 	lb      r4,0xffed(r30)
    6f48:	0c 00 84 6c 	not     r4,r4
    6f4c:	03 00 a5 38 	lb      r5,0x0003(r5)
    6f50:	04 20 85 00 	and     r4,r5,r4
    6f54:	03 00 86 3c 	sb      0x0003(r6),r4
    6f58:	f8 ff be 30 	lw      r5,0xfff8(r30)
    6f5c:	f1 ff 9e 38 	lb      r4,0xfff1(r30)
    6f60:	18 00 84 20 	lsli    r4,r4,0x0018
    6f64:	18 00 84 24 	lsri    r4,r4,0x0018
    6f68:	00 28 84 00 	add     r4,r4,r5
    6f6c:	08 00 84 04 	addi    r4,r4,0x0008
    6f70:	03 00 84 38 	lb      r4,0x0003(r4)
    6f74:	18 00 84 20 	lsli    r4,r4,0x0018
    6f78:	18 00 84 24 	lsri    r4,r4,0x0018
    6f7c:	00 00 a0 18 	ori     r5,r0,0x0000
    6f80:	02 28 04 00 	sub     r0,r4,r5
    6f84:	08 00 40 40 	bne     0x00006fa4
    6f88:	f8 ff de 30 	lw      r6,0xfff8(r30)
    6f8c:	f8 ff be 30 	lw      r5,0xfff8(r30)
    6f90:	ee ff 9e 38 	lb      r4,0xffee(r30)
    6f94:	0c 00 84 6c 	not     r4,r4
    6f98:	0a 00 a5 38 	lb      r5,0x000a(r5)
    6f9c:	04 20 85 00 	and     r4,r5,r4
    6fa0:	0a 00 86 3c 	sb      0x000a(r6),r4
    6fa4:	f8 ff de 30 	lw      r6,0xfff8(r30)
    6fa8:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    6fac:	0a 00 a4 38 	lb      r5,0x000a(r4)
    6fb0:	f0 ff 9e 38 	lb      r4,0xfff0(r30)
    6fb4:	05 20 85 00 	orr     r4,r5,r4
    6fb8:	0a 00 86 3c 	sb      0x000a(r6),r4
    6fbc:	f8 ff be 30 	lw      r5,0xfff8(r30)
    6fc0:	f3 ff 9e 38 	lb      r4,0xfff3(r30)
    6fc4:	18 00 84 20 	lsli    r4,r4,0x0018
    6fc8:	18 00 84 24 	lsri    r4,r4,0x0018
    6fcc:	00 28 84 00 	add     r4,r4,r5
    6fd0:	08 00 c4 04 	addi    r6,r4,0x0008
    6fd4:	f8 ff be 30 	lw      r5,0xfff8(r30)
    6fd8:	f3 ff 9e 38 	lb      r4,0xfff3(r30)
    6fdc:	18 00 84 20 	lsli    r4,r4,0x0018
    6fe0:	18 00 84 24 	lsri    r4,r4,0x0018
    6fe4:	00 28 84 00 	add     r4,r4,r5
    6fe8:	08 00 84 04 	addi    r4,r4,0x0008
    6fec:	03 00 a4 38 	lb      r5,0x0003(r4)
    6ff0:	ef ff 9e 38 	lb      r4,0xffef(r30)
    6ff4:	05 20 85 00 	orr     r4,r5,r4
    6ff8:	03 00 86 3c 	sb      0x0003(r6),r4
    6ffc:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    7000:	fe ff be 38 	lb      r5,0xfffe(r30)
    7004:	26 00 a4 3c 	sb      0x0026(r4),r5
    7008:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    700c:	f3 ff be 38 	lb      r5,0xfff3(r30)
    7010:	28 00 a4 3c 	sb      0x0028(r4),r5
    7014:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    7018:	f2 ff be 38 	lb      r5,0xfff2(r30)
    701c:	27 00 a4 3c 	sb      0x0027(r4),r5
    7020:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    7024:	f0 ff be 38 	lb      r5,0xfff0(r30)
    7028:	2a 00 a4 3c 	sb      0x002a(r4),r5
    702c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    7030:	ef ff be 38 	lb      r5,0xffef(r30)
    7034:	29 00 a4 3c 	sb      0x0029(r4),r5
    7038:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    703c:	2d 00 00 c0 	ajal    0x000000b4
    7040:	01 00 80 2c 	ldih    r4,0x0001
    7044:	42 33 84 18 	ori     r4,r4,0x3342
    7048:	00 00 84 38 	lb      r4,0x0000(r4)
    704c:	18 00 84 20 	lsli    r4,r4,0x0018
    7050:	18 00 84 24 	lsri    r4,r4,0x0018
    7054:	01 00 a0 18 	ori     r5,r0,0x0001
    7058:	02 28 04 00 	sub     r0,r4,r5
    705c:	02 00 40 40 	bne     0x00007064
    7060:	10 19 00 c0 	ajal    0x00006440
    7064:	00 00 80 18 	ori     r4,r0,0x0000
    7068:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    706c:	e4 ff 5e 30 	lw      r2,0xffe4(r30)
    7070:	1c 00 bd 07 	addi    r29,r29,0x001c
    7074:	05 f0 a0 03 	orr     r29,r0,r30
    7078:	08 00 bd 07 	addi    r29,r29,0x0008
    707c:	fc ff fd 33 	lw      r31,0xfffc(r29)
    7080:	f8 ff dd 33 	lw      r30,0xfff8(r29)
    7084:	00 00 e0 47 	jmpr    r31
    7088:	00 00 00 00 	nop
    708c:	00 00 00 00 	nop

00007090 <OSTaskCreate>:
    7090:	f8 ff bd 07 	addi    r29,r29,0xfff8
    7094:	00 00 dd 37 	sw      0x0000(r29),r30
    7098:	04 00 fd 37 	sw      0x0004(r29),r31
    709c:	05 e8 c0 03 	orr     r30,r0,r29
    70a0:	d4 ff bd 07 	addi    r29,r29,0xffd4
    70a4:	fc ff 9e 34 	sw      0xfffc(r30),r4
    70a8:	f8 ff be 34 	sw      0xfff8(r30),r5
    70ac:	f4 ff de 34 	sw      0xfff4(r30),r6
    70b0:	f3 ff fe 3c 	sb      0xfff3(r30),r7
    70b4:	00 00 80 18 	ori     r4,r0,0x0000
    70b8:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    70bc:	2a 00 00 c0 	ajal    0x000000a8
    70c0:	05 10 80 00 	orr     r4,r0,r2
    70c4:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    70c8:	01 00 80 2c 	ldih    r4,0x0001
    70cc:	84 4c 84 18 	ori     r4,r4,0x4c84
    70d0:	00 00 84 38 	lb      r4,0x0000(r4)
    70d4:	18 00 84 20 	lsli    r4,r4,0x0018
    70d8:	18 00 84 24 	lsri    r4,r4,0x0018
    70dc:	00 00 a0 18 	ori     r5,r0,0x0000
    70e0:	02 28 04 00 	sub     r0,r4,r5
    70e4:	06 00 00 40 	beq     0x000070fc
    70e8:	e4 ff 9e 30 	lw      r4,0xffe4(r30)
    70ec:	2d 00 00 c0 	ajal    0x000000b4
    70f0:	3c 00 80 18 	ori     r4,r0,0x003c
    70f4:	e0 ff 9e 34 	sw      0xffe0(r30),r4
    70f8:	90 1c 00 80 	ajmp    0x00007240
    70fc:	01 00 a0 2c 	ldih    r5,0x0001
    7100:	a0 6c a5 18 	ori     r5,r5,0x6ca0
    7104:	f3 ff 9e 38 	lb      r4,0xfff3(r30)
    7108:	18 00 84 20 	lsli    r4,r4,0x0018
    710c:	18 00 84 24 	lsri    r4,r4,0x0018
    7110:	02 00 84 20 	lsli    r4,r4,0x0002
    7114:	00 28 84 00 	add     r4,r4,r5
    7118:	00 00 a4 30 	lw      r5,0x0000(r4)
    711c:	00 00 80 18 	ori     r4,r0,0x0000
    7120:	02 20 05 00 	sub     r0,r5,r4
    7124:	43 00 40 40 	bne     0x00007230
    7128:	01 00 a0 2c 	ldih    r5,0x0001
    712c:	a0 6c a5 18 	ori     r5,r5,0x6ca0
    7130:	f3 ff 9e 38 	lb      r4,0xfff3(r30)
    7134:	18 00 84 20 	lsli    r4,r4,0x0018
    7138:	18 00 84 24 	lsri    r4,r4,0x0018
    713c:	02 00 84 20 	lsli    r4,r4,0x0002
    7140:	00 28 a4 00 	add     r5,r4,r5
    7144:	01 00 80 18 	ori     r4,r0,0x0001
    7148:	00 00 85 34 	sw      0x0000(r5),r4
    714c:	e4 ff 9e 30 	lw      r4,0xffe4(r30)
    7150:	2d 00 00 c0 	ajal    0x000000b4
    7154:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    7158:	f8 ff be 30 	lw      r5,0xfff8(r30)
    715c:	f4 ff de 30 	lw      r6,0xfff4(r30)
    7160:	00 00 e0 18 	ori     r7,r0,0x0000
    7164:	14 28 00 c0 	ajal    0x0000a050
    7168:	05 10 80 00 	orr     r4,r0,r2
    716c:	ec ff 9e 34 	sw      0xffec(r30),r4
    7170:	00 00 80 18 	ori     r4,r0,0x0000
    7174:	00 00 9d 34 	sw      0x0000(r29),r4
    7178:	00 00 80 18 	ori     r4,r0,0x0000
    717c:	04 00 9d 34 	sw      0x0004(r29),r4
    7180:	00 00 80 18 	ori     r4,r0,0x0000
    7184:	08 00 9d 68 	sh      0x0008(r29),r4
    7188:	f3 ff 9e 38 	lb      r4,0xfff3(r30)
    718c:	ec ff be 30 	lw      r5,0xffec(r30)
    7190:	00 00 c0 18 	ori     r6,r0,0x0000
    7194:	00 00 e0 18 	ori     r7,r0,0x0000
    7198:	1c 1a 00 c0 	ajal    0x00006870
    719c:	05 10 80 00 	orr     r4,r0,r2
    71a0:	eb ff 9e 3c 	sb      0xffeb(r30),r4
    71a4:	eb ff 9e 38 	lb      r4,0xffeb(r30)
    71a8:	18 00 84 20 	lsli    r4,r4,0x0018
    71ac:	18 00 84 24 	lsri    r4,r4,0x0018
    71b0:	00 00 a0 18 	ori     r5,r0,0x0000
    71b4:	02 28 04 00 	sub     r0,r4,r5
    71b8:	0b 00 40 40 	bne     0x000071e4
    71bc:	01 00 80 2c 	ldih    r4,0x0001
    71c0:	42 33 84 18 	ori     r4,r4,0x3342
    71c4:	00 00 84 38 	lb      r4,0x0000(r4)
    71c8:	18 00 84 20 	lsli    r4,r4,0x0018
    71cc:	18 00 84 24 	lsri    r4,r4,0x0018
    71d0:	01 00 a0 18 	ori     r5,r0,0x0001
    71d4:	02 28 04 00 	sub     r0,r4,r5
    71d8:	11 00 40 40 	bne     0x0000721c
    71dc:	10 19 00 c0 	ajal    0x00006440
    71e0:	87 1c 00 80 	ajmp    0x0000721c
    71e4:	2a 00 00 c0 	ajal    0x000000a8
    71e8:	05 10 80 00 	orr     r4,r0,r2
    71ec:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    71f0:	01 00 a0 2c 	ldih    r5,0x0001
    71f4:	a0 6c a5 18 	ori     r5,r5,0x6ca0
    71f8:	f3 ff 9e 38 	lb      r4,0xfff3(r30)
    71fc:	18 00 84 20 	lsli    r4,r4,0x0018
    7200:	18 00 84 24 	lsri    r4,r4,0x0018
    7204:	02 00 84 20 	lsli    r4,r4,0x0002
    7208:	00 28 a4 00 	add     r5,r4,r5
    720c:	00 00 80 18 	ori     r4,r0,0x0000
    7210:	00 00 85 34 	sw      0x0000(r5),r4
    7214:	e4 ff 9e 30 	lw      r4,0xffe4(r30)
    7218:	2d 00 00 c0 	ajal    0x000000b4
    721c:	eb ff 9e 38 	lb      r4,0xffeb(r30)
    7220:	18 00 84 20 	lsli    r4,r4,0x0018
    7224:	18 00 84 24 	lsri    r4,r4,0x0018
    7228:	e0 ff 9e 34 	sw      0xffe0(r30),r4
    722c:	90 1c 00 80 	ajmp    0x00007240
    7230:	e4 ff 9e 30 	lw      r4,0xffe4(r30)
    7234:	2d 00 00 c0 	ajal    0x000000b4
    7238:	28 00 80 18 	ori     r4,r0,0x0028
    723c:	e0 ff 9e 34 	sw      0xffe0(r30),r4
    7240:	e0 ff 5e 30 	lw      r2,0xffe0(r30)
    7244:	2c 00 bd 07 	addi    r29,r29,0x002c
    7248:	05 f0 a0 03 	orr     r29,r0,r30
    724c:	08 00 bd 07 	addi    r29,r29,0x0008
    7250:	fc ff fd 33 	lw      r31,0xfffc(r29)
    7254:	f8 ff dd 33 	lw      r30,0xfff8(r29)
    7258:	00 00 e0 47 	jmpr    r31
    725c:	00 00 00 00 	nop

00007260 <OSTaskCreateExt>:
    7260:	f8 ff bd 07 	addi    r29,r29,0xfff8
    7264:	00 00 dd 37 	sw      0x0000(r29),r30
    7268:	04 00 fd 37 	sw      0x0004(r29),r31
    726c:	05 e8 c0 03 	orr     r30,r0,r29
    7270:	d4 ff bd 07 	addi    r29,r29,0xffd4
    7274:	fc ff 9e 34 	sw      0xfffc(r30),r4
    7278:	f8 ff be 34 	sw      0xfff8(r30),r5
    727c:	f4 ff de 34 	sw      0xfff4(r30),r6
    7280:	f3 ff fe 3c 	sb      0xfff3(r30),r7
    7284:	00 00 80 18 	ori     r4,r0,0x0000
    7288:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    728c:	2a 00 00 c0 	ajal    0x000000a8
    7290:	05 10 80 00 	orr     r4,r0,r2
    7294:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    7298:	01 00 80 2c 	ldih    r4,0x0001
    729c:	84 4c 84 18 	ori     r4,r4,0x4c84
    72a0:	00 00 84 38 	lb      r4,0x0000(r4)
    72a4:	18 00 84 20 	lsli    r4,r4,0x0018
    72a8:	18 00 84 24 	lsri    r4,r4,0x0018
    72ac:	00 00 a0 18 	ori     r5,r0,0x0000
    72b0:	02 28 04 00 	sub     r0,r4,r5
    72b4:	06 00 00 40 	beq     0x000072cc
    72b8:	e4 ff 9e 30 	lw      r4,0xffe4(r30)
    72bc:	2d 00 00 c0 	ajal    0x000000b4
    72c0:	3c 00 80 18 	ori     r4,r0,0x003c
    72c4:	e0 ff 9e 34 	sw      0xffe0(r30),r4
    72c8:	04 1d 00 80 	ajmp    0x00007410
    72cc:	01 00 a0 2c 	ldih    r5,0x0001
    72d0:	a0 6c a5 18 	ori     r5,r5,0x6ca0
    72d4:	f3 ff 9e 38 	lb      r4,0xfff3(r30)
    72d8:	18 00 84 20 	lsli    r4,r4,0x0018
    72dc:	18 00 84 24 	lsri    r4,r4,0x0018
    72e0:	02 00 84 20 	lsli    r4,r4,0x0002
    72e4:	00 28 84 00 	add     r4,r4,r5
    72e8:	00 00 a4 30 	lw      r5,0x0000(r4)
    72ec:	00 00 80 18 	ori     r4,r0,0x0000
    72f0:	02 20 05 00 	sub     r0,r5,r4
    72f4:	43 00 40 40 	bne     0x00007400
    72f8:	01 00 a0 2c 	ldih    r5,0x0001
    72fc:	a0 6c a5 18 	ori     r5,r5,0x6ca0
    7300:	f3 ff 9e 38 	lb      r4,0xfff3(r30)
    7304:	18 00 84 20 	lsli    r4,r4,0x0018
    7308:	18 00 84 24 	lsri    r4,r4,0x0018
    730c:	02 00 84 20 	lsli    r4,r4,0x0002
    7310:	00 28 a4 00 	add     r5,r4,r5
    7314:	01 00 80 18 	ori     r4,r0,0x0001
    7318:	00 00 85 34 	sw      0x0000(r5),r4
    731c:	e4 ff 9e 30 	lw      r4,0xffe4(r30)
    7320:	2d 00 00 c0 	ajal    0x000000b4
    7324:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    7328:	f8 ff be 30 	lw      r5,0xfff8(r30)
    732c:	f4 ff de 30 	lw      r6,0xfff4(r30)
    7330:	18 00 fe 64 	lh      r7,0x0018(r30)
    7334:	14 28 00 c0 	ajal    0x0000a050
    7338:	05 10 80 00 	orr     r4,r0,r2
    733c:	ec ff 9e 34 	sw      0xffec(r30),r4
    7340:	10 00 9e 30 	lw      r4,0x0010(r30)
    7344:	00 00 9d 34 	sw      0x0000(r29),r4
    7348:	14 00 9e 30 	lw      r4,0x0014(r30)
    734c:	04 00 9d 34 	sw      0x0004(r29),r4
    7350:	18 00 9e 64 	lh      r4,0x0018(r30)
    7354:	08 00 9d 68 	sh      0x0008(r29),r4
    7358:	f3 ff 9e 38 	lb      r4,0xfff3(r30)
    735c:	ec ff be 30 	lw      r5,0xffec(r30)
    7360:	0c 00 de 30 	lw      r6,0x000c(r30)
    7364:	08 00 fe 64 	lh      r7,0x0008(r30)
    7368:	1c 1a 00 c0 	ajal    0x00006870
    736c:	05 10 80 00 	orr     r4,r0,r2
    7370:	eb ff 9e 3c 	sb      0xffeb(r30),r4
    7374:	eb ff 9e 38 	lb      r4,0xffeb(r30)
    7378:	18 00 84 20 	lsli    r4,r4,0x0018
    737c:	18 00 84 24 	lsri    r4,r4,0x0018
    7380:	00 00 a0 18 	ori     r5,r0,0x0000
    7384:	02 28 04 00 	sub     r0,r4,r5
    7388:	0b 00 40 40 	bne     0x000073b4
    738c:	01 00 80 2c 	ldih    r4,0x0001
    7390:	42 33 84 18 	ori     r4,r4,0x3342
    7394:	00 00 84 38 	lb      r4,0x0000(r4)
    7398:	18 00 84 20 	lsli    r4,r4,0x0018
    739c:	18 00 84 24 	lsri    r4,r4,0x0018
    73a0:	01 00 a0 18 	ori     r5,r0,0x0001
    73a4:	02 28 04 00 	sub     r0,r4,r5
    73a8:	11 00 40 40 	bne     0x000073ec
    73ac:	10 19 00 c0 	ajal    0x00006440
    73b0:	fb 1c 00 80 	ajmp    0x000073ec
    73b4:	2a 00 00 c0 	ajal    0x000000a8
    73b8:	05 10 80 00 	orr     r4,r0,r2
    73bc:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    73c0:	01 00 a0 2c 	ldih    r5,0x0001
    73c4:	a0 6c a5 18 	ori     r5,r5,0x6ca0
    73c8:	f3 ff 9e 38 	lb      r4,0xfff3(r30)
    73cc:	18 00 84 20 	lsli    r4,r4,0x0018
    73d0:	18 00 84 24 	lsri    r4,r4,0x0018
    73d4:	02 00 84 20 	lsli    r4,r4,0x0002
    73d8:	00 28 a4 00 	add     r5,r4,r5
    73dc:	00 00 80 18 	ori     r4,r0,0x0000
    73e0:	00 00 85 34 	sw      0x0000(r5),r4
    73e4:	e4 ff 9e 30 	lw      r4,0xffe4(r30)
    73e8:	2d 00 00 c0 	ajal    0x000000b4
    73ec:	eb ff 9e 38 	lb      r4,0xffeb(r30)
    73f0:	18 00 84 20 	lsli    r4,r4,0x0018
    73f4:	18 00 84 24 	lsri    r4,r4,0x0018
    73f8:	e0 ff 9e 34 	sw      0xffe0(r30),r4
    73fc:	04 1d 00 80 	ajmp    0x00007410
    7400:	e4 ff 9e 30 	lw      r4,0xffe4(r30)
    7404:	2d 00 00 c0 	ajal    0x000000b4
    7408:	28 00 80 18 	ori     r4,r0,0x0028
    740c:	e0 ff 9e 34 	sw      0xffe0(r30),r4
    7410:	e0 ff 5e 30 	lw      r2,0xffe0(r30)
    7414:	2c 00 bd 07 	addi    r29,r29,0x002c
    7418:	05 f0 a0 03 	orr     r29,r0,r30
    741c:	08 00 bd 07 	addi    r29,r29,0x0008
    7420:	fc ff fd 33 	lw      r31,0xfffc(r29)
    7424:	f8 ff dd 33 	lw      r30,0xfff8(r29)
    7428:	00 00 e0 47 	jmpr    r31
    742c:	00 00 00 00 	nop

00007430 <OSTaskDel>:
