logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <halt-0x94>:
       0:	10 00 a0 2f 	ldih    r29,0x0010
    53e0:	18 00 84 20 	lsli    r4,r4,0x0018
    53e4:	18 00 84 24 	lsri    r4,r4,0x0018
    53e8:	3f 00 04 10 	<Unrecognized Opcode>
    53ec:	54 00 00 40 	beq     0x0000553c
    53f0:	2a 00 00 c0 	ajal    0x000000a8
    53f4:	05 10 80 00 	orr     r4,r0,r2
    53f8:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    53fc:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    5400:	20 00 84 30 	lw      r4,0x0020(r4)
    5404:	02 00 04 00 	sub     r0,r4,r0
    5408:	44 00 00 40 	beq     0x00005518
    540c:	fc ff be 30 	lw      r5,0xfffc(r30)
    5410:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    5414:	20 00 84 30 	lw      r4,0x0020(r4)
    5418:	ff ff 84 04 	addi    r4,r4,0xffff
    541c:	20 00 85 34 	sw      0x0020(r5),r4
    5420:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    5424:	20 00 84 30 	lw      r4,0x0020(r4)
    5428:	02 00 04 00 	sub     r0,r4,r0
    542c:	3b 00 40 40 	bne     0x00005518
    5430:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    5434:	24 00 84 38 	lb      r4,0x0024(r4)
    5438:	18 00 84 20 	lsli    r4,r4,0x0018
    543c:	18 00 84 24 	lsri    r4,r4,0x0018
    5440:	37 00 84 14 	andi    r4,r4,0x0037
    5444:	02 00 04 00 	sub     r0,r4,r0
    5448:	0c 00 00 40 	beq     0x00005478
    544c:	fc ff de 30 	lw      r6,0xfffc(r30)
    5450:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    5454:	ff ff a0 2c 	ldih    r5,0xffff
    5458:	c8 ff a5 18 	ori     r5,r5,0xffc8
    545c:	24 00 84 38 	lb      r4,0x0024(r4)
    5460:	04 28 84 00 	and     r4,r4,r5
    5464:	24 00 86 3c 	sb      0x0024(r6),r4
    5468:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    546c:	01 00 a0 18 	ori     r5,r0,0x0001
    5470:	25 00 a4 3c 	sb      0x0025(r4),r5
    5474:	21 15 00 80 	ajmp    0x00005484
    5478:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    547c:	05 00 a0 00 	orr     r5,r0,r0
    5480:	25 00 a4 3c 	sb      0x0025(r4),r5
    5484:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    5488:	24 00 84 38 	lb      r4,0x0024(r4)
    548c:	18 00 84 20 	lsli    r4,r4,0x0018
    5490:	18 00 84 24 	lsri    r4,r4,0x0018
    5494:	03 00 84 24 	lsri    r4,r4,0x0003
    5498:	01 00 84 1c 	xori    r4,r4,0x0001
    549c:	01 00 84 14 	andi    r4,r4,0x0001
    54a0:	02 00 04 00 	sub     r0,r4,r0
    54a4:	1d 00 00 40 	beq     0x00005518
    54a8:	01 00 e0 2c 	ldih    r7,0x0001
    54ac:	74 4c e7 18 	ori     r7,r7,0x4c74
    54b0:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    54b4:	01 00 a0 2c 	ldih    r5,0x0001
    54b8:	74 4c a5 18 	ori     r5,r5,0x4c74
    54bc:	2a 00 c4 38 	lb      r6,0x002a(r4)
    54c0:	00 00 85 38 	lb      r4,0x0000(r5)
    54c4:	05 20 86 00 	orr     r4,r6,r4
    54c8:	00 00 87 3c 	sb      0x0000(r7),r4
    54cc:	01 00 a0 2c 	ldih    r5,0x0001
    54d0:	78 4c a5 18 	ori     r5,r5,0x4c78
    54d4:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    54d8:	28 00 84 38 	lb      r4,0x0028(r4)
    54dc:	18 00 84 20 	lsli    r4,r4,0x0018
    54e0:	18 00 84 24 	lsri    r4,r4,0x0018
    54e4:	00 20 e5 00 	add     r7,r5,r4
    54e8:	01 00 a0 2c 	ldih    r5,0x0001
    54ec:	78 4c a5 18 	ori     r5,r5,0x4c78
    54f0:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    54f4:	28 00 84 38 	lb      r4,0x0028(r4)
    54f8:	18 00 84 20 	lsli    r4,r4,0x0018
    54fc:	18 00 84 24 	lsri    r4,r4,0x0018
    5500:	00 20 85 00 	add     r4,r5,r4
    5504:	fc ff be 30 	lw      r5,0xfffc(r30)
    5508:	00 00 c4 38 	lb      r6,0x0000(r4)
    550c:	29 00 85 38 	lb      r4,0x0029(r5)
    5510:	05 20 86 00 	orr     r4,r6,r4
    5514:	00 00 87 3c 	sb      0x0000(r7),r4
    5518:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    551c:	14 00 84 30 	lw      r4,0x0014(r4)
    5520:	fc ff 9e 34 	sw      0xfffc(r30),r4
    5524:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    5528:	2d 00 00 c0 	ajal    0x000000b4
    552c:	f6 14 00 80 	ajmp    0x000053d8
    5530:	01 00 80 2c 	ldih    r4,0x0001
    5534:	24 73 84 18 	ori     r4,r4,0x7324
    5538:	7c 0c 00 c0 	ajal    0x000031f0
    553c:	10 00 bd 07 	addi    r29,r29,0x0010
    5540:	05 f0 a0 03 	orr     r29,r0,r30
    5544:	00 00 dd 33 	lw      r30,0x0000(r29)
    5548:	04 00 fd 33 	lw      r31,0x0004(r29)
    554c:	08 00 bd 07 	addi    r29,r29,0x0008
    5550:	00 00 e0 47 	jmpr    r31
    5554:	00 00 00 00 	nop
    5558:	00 00 00 00 	nop
    555c:	00 00 00 00 	nop

00005560 <OSVersion>:
    5560:	fc ff bd 07 	addi    r29,r29,0xfffc
    5564:	00 00 dd 37 	sw      0x0000(r29),r30
    5568:	05 e8 c0 03 	orr     r30,r0,r29
    556c:	17 72 80 18 	ori     r4,r0,0x7217
    5570:	05 20 40 00 	orr     r2,r0,r4
    5574:	05 f0 a0 03 	orr     r29,r0,r30
    5578:	00 00 dd 33 	lw      r30,0x0000(r29)
    557c:	04 00 bd 07 	addi    r29,r29,0x0004
    5580:	00 00 e0 47 	jmpr    r31
    5584:	00 00 00 00 	nop
    5588:	00 00 00 00 	nop
    558c:	00 00 00 00 	nop

00005590 <OS_Dummy>:
    5590:	fc ff bd 07 	addi    r29,r29,0xfffc
    5594:	00 00 dd 37 	sw      0x0000(r29),r30
    5598:	05 e8 c0 03 	orr     r30,r0,r29
    559c:	05 f0 a0 03 	orr     r29,r0,r30
    55a0:	00 00 dd 33 	lw      r30,0x0000(r29)
    55a4:	04 00 bd 07 	addi    r29,r29,0x0004
    55a8:	00 00 e0 47 	jmpr    r31
    55ac:	00 00 00 00 	nop

000055b0 <OS_EventTaskRdy>:
    55b0:	f8 ff bd 07 	addi    r29,r29,0xfff8
    55b4:	00 00 dd 37 	sw      0x0000(r29),r30
    55b8:	04 00 fd 37 	sw      0x0004(r29),r31
    55bc:	05 e8 c0 03 	orr     r30,r0,r29
    55c0:	ec ff bd 07 	addi    r29,r29,0xffec
    55c4:	fc ff 9e 34 	sw      0xfffc(r30),r4
    55c8:	f8 ff be 34 	sw      0xfff8(r30),r5
    55cc:	f7 ff de 3c 	sb      0xfff7(r30),r6
    55d0:	f6 ff fe 3c 	sb      0xfff6(r30),r7
    55d4:	01 00 a0 2c 	ldih    r5,0x0001
    55d8:	24 72 a5 18 	ori     r5,r5,0x7224
    55dc:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    55e0:	0a 00 84 38 	lb      r4,0x000a(r4)
    55e4:	18 00 84 20 	lsli    r4,r4,0x0018
    55e8:	18 00 84 24 	lsri    r4,r4,0x0018
    55ec:	00 20 85 00 	add     r4,r5,r4
    55f0:	00 00 84 38 	lb      r4,0x0000(r4)
    55f4:	ef ff 9e 3c 	sb      0xffef(r30),r4
    55f8:	01 00 c0 2c 	ldih    r6,0x0001
    55fc:	24 72 c6 18 	ori     r6,r6,0x7224
    5600:	fc ff be 30 	lw      r5,0xfffc(r30)
    5604:	ef ff 9e 38 	lb      r4,0xffef(r30)
    5608:	18 00 84 20 	lsli    r4,r4,0x0018
    560c:	18 00 84 24 	lsri    r4,r4,0x0018
    5610:	00 28 84 00 	add     r4,r4,r5
    5614:	08 00 84 04 	addi    r4,r4,0x0008
    5618:	03 00 84 38 	lb      r4,0x0003(r4)
    561c:	18 00 84 20 	lsli    r4,r4,0x0018
    5620:	18 00 84 24 	lsri    r4,r4,0x0018
    5624:	00 20 86 00 	add     r4,r6,r4
    5628:	00 00 84 38 	lb      r4,0x0000(r4)
    562c:	ee ff 9e 3c 	sb      0xffee(r30),r4
    5630:	ef ff 9e 38 	lb      r4,0xffef(r30)
    5634:	18 00 84 20 	lsli    r4,r4,0x0018
    5638:	18 00 84 24 	lsri    r4,r4,0x0018
    563c:	03 00 84 20 	lsli    r4,r4,0x0003
    5640:	05 20 a0 00 	orr     r5,r0,r4
    5644:	ee ff 9e 38 	lb      r4,0xffee(r30)
    5648:	00 20 85 00 	add     r4,r5,r4
    564c:	ed ff 9e 3c 	sb      0xffed(r30),r4
    5650:	01 00 a0 2c 	ldih    r5,0x0001
    5654:	a0 6c a5 18 	ori     r5,r5,0x6ca0
    5658:	ed ff 9e 38 	lb      r4,0xffed(r30)
    565c:	18 00 84 20 	lsli    r4,r4,0x0018
    5660:	18 00 84 24 	lsri    r4,r4,0x0018
    5664:	02 00 84 20 	lsli    r4,r4,0x0002
    5668:	00 28 84 00 	add     r4,r4,r5
    566c:	00 00 84 30 	lw      r4,0x0000(r4)
    5670:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    5674:	f0 ff be 30 	lw      r5,0xfff0(r30)
    5678:	05 00 80 00 	orr     r4,r0,r0
    567c:	20 00 85 34 	sw      0x0020(r5),r4
    5680:	f0 ff de 30 	lw      r6,0xfff0(r30)
    5684:	f0 ff be 30 	lw      r5,0xfff0(r30)
    5688:	f7 ff 9e 38 	lb      r4,0xfff7(r30)
    568c:	0c 00 84 6c 	not     r4,r4
    5690:	24 00 a5 38 	lb      r5,0x0024(r5)
    5694:	04 20 85 00 	and     r4,r5,r4
    5698:	24 00 86 3c 	sb      0x0024(r6),r4
    569c:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    56a0:	f6 ff be 38 	lb      r5,0xfff6(r30)
    56a4:	25 00 a4 3c 	sb      0x0025(r4),r5
    56a8:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    56ac:	24 00 84 38 	lb      r4,0x0024(r4)
    56b0:	18 00 84 20 	lsli    r4,r4,0x0018
    56b4:	18 00 84 24 	lsri    r4,r4,0x0018
    56b8:	03 00 84 24 	lsri    r4,r4,0x0003
    56bc:	01 00 84 1c 	xori    r4,r4,0x0001
    56c0:	01 00 84 14 	andi    r4,r4,0x0001
    56c4:	02 00 04 00 	sub     r0,r4,r0
    56c8:	1b 00 00 40 	beq     0x00005734
    56cc:	01 00 e0 2c 	ldih    r7,0x0001
    56d0:	74 4c e7 18 	ori     r7,r7,0x4c74
    56d4:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    56d8:	01 00 a0 2c 	ldih    r5,0x0001
    56dc:	74 4c a5 18 	ori     r5,r5,0x4c74
    56e0:	2a 00 c4 38 	lb      r6,0x002a(r4)
    56e4:	00 00 85 38 	lb      r4,0x0000(r5)
    56e8:	05 20 86 00 	orr     r4,r6,r4
    56ec:	00 00 87 3c 	sb      0x0000(r7),r4
    56f0:	01 00 a0 2c 	ldih    r5,0x0001
    56f4:	78 4c a5 18 	ori     r5,r5,0x4c78
    56f8:	ef ff 9e 38 	lb      r4,0xffef(r30)
    56fc:	18 00 84 20 	lsli    r4,r4,0x0018
    5700:	18 00 84 24 	lsri    r4,r4,0x0018
    5704:	00 20 e5 00 	add     r7,r5,r4
    5708:	01 00 a0 2c 	ldih    r5,0x0001
    570c:	78 4c a5 18 	ori     r5,r5,0x4c78
    5710:	ef ff 9e 38 	lb      r4,0xffef(r30)
    5714:	18 00 84 20 	lsli    r4,r4,0x0018
    5718:	18 00 84 24 	lsri    r4,r4,0x0018
    571c:	00 20 85 00 	add     r4,r5,r4
    5720:	f0 ff be 30 	lw      r5,0xfff0(r30)
    5724:	00 00 c4 38 	lb      r6,0x0000(r4)
    5728:	29 00 85 38 	lb      r4,0x0029(r5)
    572c:	05 20 86 00 	orr     r4,r6,r4
    5730:	00 00 87 3c 	sb      0x0000(r7),r4
    5734:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    5738:	fc ff be 30 	lw      r5,0xfffc(r30)
    573c:	40 16 00 c0 	ajal    0x00005900
    5740:	ed ff 9e 38 	lb      r4,0xffed(r30)
    5744:	18 00 84 20 	lsli    r4,r4,0x0018
    5748:	18 00 84 24 	lsri    r4,r4,0x0018
    574c:	05 20 40 00 	orr     r2,r0,r4
    5750:	14 00 bd 07 	addi    r29,r29,0x0014
    5754:	05 f0 a0 03 	orr     r29,r0,r30
    5758:	00 00 dd 33 	lw      r30,0x0000(r29)
    575c:	04 00 fd 33 	lw      r31,0x0004(r29)
    5760:	08 00 bd 07 	addi    r29,r29,0x0008
    5764:	00 00 e0 47 	jmpr    r31
    5768:	00 00 00 00 	nop
    576c:	00 00 00 00 	nop

00005770 <OS_EventTaskWait>:
    5770:	fc ff bd 07 	addi    r29,r29,0xfffc
    5774:	00 00 dd 37 	sw      0x0000(r29),r30
    5778:	05 e8 c0 03 	orr     r30,r0,r29
    577c:	f8 ff bd 07 	addi    r29,r29,0xfff8
    5780:	fc ff 9e 34 	sw      0xfffc(r30),r4
    5784:	01 00 80 2c 	ldih    r4,0x0001
    5788:	88 4c 84 18 	ori     r4,r4,0x4c88
    578c:	00 00 a4 30 	lw      r5,0x0000(r4)
    5790:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    5794:	1c 00 85 34 	sw      0x001c(r5),r4
    5798:	fc ff be 30 	lw      r5,0xfffc(r30)
    579c:	01 00 80 2c 	ldih    r4,0x0001
    57a0:	88 4c 84 18 	ori     r4,r4,0x4c88
    57a4:	00 00 84 30 	lw      r4,0x0000(r4)
    57a8:	28 00 84 38 	lb      r4,0x0028(r4)
    57ac:	18 00 84 20 	lsli    r4,r4,0x0018
    57b0:	18 00 84 24 	lsri    r4,r4,0x0018
    57b4:	00 28 84 00 	add     r4,r4,r5
    57b8:	08 00 c4 04 	addi    r6,r4,0x0008
    57bc:	fc ff be 30 	lw      r5,0xfffc(r30)
    57c0:	01 00 80 2c 	ldih    r4,0x0001
    57c4:	88 4c 84 18 	ori     r4,r4,0x4c88
    57c8:	00 00 84 30 	lw      r4,0x0000(r4)
    57cc:	28 00 84 38 	lb      r4,0x0028(r4)
    57d0:	18 00 84 20 	lsli    r4,r4,0x0018
    57d4:	18 00 84 24 	lsri    r4,r4,0x0018
    57d8:	00 28 84 00 	add     r4,r4,r5
    57dc:	08 00 a4 04 	addi    r5,r4,0x0008
    57e0:	01 00 80 2c 	ldih    r4,0x0001
    57e4:	88 4c 84 18 	ori     r4,r4,0x4c88
    57e8:	00 00 84 30 	lw      r4,0x0000(r4)
    57ec:	03 00 a5 38 	lb      r5,0x0003(r5)
    57f0:	29 00 84 38 	lb      r4,0x0029(r4)
    57f4:	05 20 85 00 	orr     r4,r5,r4
    57f8:	03 00 86 3c 	sb      0x0003(r6),r4
    57fc:	fc ff de 30 	lw      r6,0xfffc(r30)
    5800:	fc ff be 30 	lw      r5,0xfffc(r30)
    5804:	01 00 80 2c 	ldih    r4,0x0001
    5808:	88 4c 84 18 	ori     r4,r4,0x4c88
    580c:	00 00 84 30 	lw      r4,0x0000(r4)
    5810:	0a 00 a5 38 	lb      r5,0x000a(r5)
    5814:	2a 00 84 38 	lb      r4,0x002a(r4)
    5818:	05 20 85 00 	orr     r4,r5,r4
    581c:	0a 00 86 3c 	sb      0x000a(r6),r4
    5820:	01 00 80 2c 	ldih    r4,0x0001
    5824:	88 4c 84 18 	ori     r4,r4,0x4c88
    5828:	00 00 84 30 	lw      r4,0x0000(r4)
    582c:	28 00 84 38 	lb      r4,0x0028(r4)
    5830:	fb ff 9e 3c 	sb      0xfffb(r30),r4
    5834:	01 00 a0 2c 	ldih    r5,0x0001
    5838:	78 4c a5 18 	ori     r5,r5,0x4c78
    583c:	fb ff 9e 38 	lb      r4,0xfffb(r30)
    5840:	18 00 84 20 	lsli    r4,r4,0x0018
    5844:	18 00 84 24 	lsri    r4,r4,0x0018
    5848:	00 20 c5 00 	add     r6,r5,r4
    584c:	01 00 a0 2c 	ldih    r5,0x0001
    5850:	78 4c a5 18 	ori     r5,r5,0x4c78
    5854:	fb ff 9e 38 	lb      r4,0xfffb(r30)
    5858:	18 00 84 20 	lsli    r4,r4,0x0018
    585c:	18 00 84 24 	lsri    r4,r4,0x0018
    5860:	00 20 a5 00 	add     r5,r5,r4
    5864:	01 00 80 2c 	ldih    r4,0x0001
    5868:	88 4c 84 18 	ori     r4,r4,0x4c88
    586c:	00 00 84 30 	lw      r4,0x0000(r4)
    5870:	29 00 84 38 	lb      r4,0x0029(r4)
    5874:	0c 00 84 6c 	not     r4,r4
    5878:	00 00 a5 38 	lb      r5,0x0000(r5)
    587c:	04 20 85 00 	and     r4,r5,r4
    5880:	00 00 86 3c 	sb      0x0000(r6),r4
    5884:	01 00 a0 2c 	ldih    r5,0x0001
    5888:	78 4c a5 18 	ori     r5,r5,0x4c78
    588c:	fb ff 9e 38 	lb      r4,0xfffb(r30)
    5890:	18 00 84 20 	lsli    r4,r4,0x0018
    5894:	18 00 84 24 	lsri    r4,r4,0x0018
    5898:	00 20 85 00 	add     r4,r5,r4
    589c:	00 00 84 38 	lb      r4,0x0000(r4)
    58a0:	18 00 84 20 	lsli    r4,r4,0x0018
    58a4:	18 00 84 24 	lsri    r4,r4,0x0018
    58a8:	02 00 04 00 	sub     r0,r4,r0
    58ac:	0e 00 40 40 	bne     0x000058e4
    58b0:	01 00 e0 2c 	ldih    r7,0x0001
    58b4:	74 4c e7 18 	ori     r7,r7,0x4c74
    58b8:	01 00 80 2c 	ldih    r4,0x0001
    58bc:	88 4c 84 18 	ori     r4,r4,0x4c88
    58c0:	00 00 84 30 	lw      r4,0x0000(r4)
    58c4:	2a 00 84 38 	lb      r4,0x002a(r4)
    58c8:	0c 00 84 6c 	not     r4,r4
    58cc:	01 00 a0 2c 	ldih    r5,0x0001
    58d0:	74 4c a5 18 	ori     r5,r5,0x4c74
    58d4:	05 20 c0 00 	orr     r6,r0,r4
    58d8:	00 00 85 38 	lb      r4,0x0000(r5)
    58dc:	04 20 86 00 	and     r4,r6,r4
    58e0:	00 00 87 3c 	sb      0x0000(r7),r4
    58e4:	08 00 bd 07 	addi    r29,r29,0x0008
    58e8:	05 f0 a0 03 	orr     r29,r0,r30
    58ec:	00 00 dd 33 	lw      r30,0x0000(r29)
    58f0:	04 00 bd 07 	addi    r29,r29,0x0004
    58f4:	00 00 e0 47 	jmpr    r31
    58f8:	00 00 00 00 	nop
    58fc:	00 00 00 00 	nop

00005900 <OS_EventTaskRemove>:
    5900:	fc ff bd 07 	addi    r29,r29,0xfffc
    5904:	00 00 dd 37 	sw      0x0000(r29),r30
    5908:	05 e8 c0 03 	orr     r30,r0,r29
    590c:	f4 ff bd 07 	addi    r29,r29,0xfff4
    5910:	fc ff 9e 34 	sw      0xfffc(r30),r4
    5914:	f8 ff be 34 	sw      0xfff8(r30),r5
    5918:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    591c:	28 00 84 38 	lb      r4,0x0028(r4)
    5920:	f7 ff 9e 3c 	sb      0xfff7(r30),r4
    5924:	f8 ff be 30 	lw      r5,0xfff8(r30)
    5928:	f7 ff 9e 38 	lb      r4,0xfff7(r30)
    592c:	18 00 84 20 	lsli    r4,r4,0x0018
    5930:	18 00 84 24 	lsri    r4,r4,0x0018
    5934:	00 28 84 00 	add     r4,r4,r5
    5938:	08 00 c4 04 	addi    r6,r4,0x0008
    593c:	f8 ff be 30 	lw      r5,0xfff8(r30)
    5940:	f7 ff 9e 38 	lb      r4,0xfff7(r30)
    5944:	18 00 84 20 	lsli    r4,r4,0x0018
    5948:	18 00 84 24 	lsri    r4,r4,0x0018
    594c:	00 28 84 00 	add     r4,r4,r5
    5950:	08 00 a4 04 	addi    r5,r4,0x0008
    5954:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    5958:	29 00 84 38 	lb      r4,0x0029(r4)
    595c:	0c 00 84 6c 	not     r4,r4
    5960:	03 00 a5 38 	lb      r5,0x0003(r5)
    5964:	04 20 85 00 	and     r4,r5,r4
    5968:	03 00 86 3c 	sb      0x0003(r6),r4
    596c:	f8 ff be 30 	lw      r5,0xfff8(r30)
    5970:	f7 ff 9e 38 	lb      r4,0xfff7(r30)
    5974:	18 00 84 20 	lsli    r4,r4,0x0018
    5978:	18 00 84 24 	lsri    r4,r4,0x0018
    597c:	00 28 84 00 	add     r4,r4,r5
    5980:	08 00 84 04 	addi    r4,r4,0x0008
    5984:	03 00 84 38 	lb      r4,0x0003(r4)
    5988:	18 00 84 20 	lsli    r4,r4,0x0018
    598c:	18 00 84 24 	lsri    r4,r4,0x0018
    5990:	02 00 04 00 	sub     r0,r4,r0
    5994:	09 00 40 40 	bne     0x000059b8
    5998:	f8 ff de 30 	lw      r6,0xfff8(r30)
    599c:	f8 ff be 30 	lw      r5,0xfff8(r30)
    59a0:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    59a4:	2a 00 84 38 	lb      r4,0x002a(r4)
    59a8:	0c 00 84 6c 	not     r4,r4
    59ac:	0a 00 a5 38 	lb      r5,0x000a(r5)
    59b0:	04 20 85 00 	and     r4,r5,r4
    59b4:	0a 00 86 3c 	sb      0x000a(r6),r4
    59b8:	0c 00 bd 07 	addi    r29,r29,0x000c
    59bc:	05 f0 a0 03 	orr     r29,r0,r30
    59c0:	00 00 dd 33 	lw      r30,0x0000(r29)
    59c4:	04 00 bd 07 	addi    r29,r29,0x0004
    59c8:	00 00 e0 47 	jmpr    r31
    59cc:	00 00 00 00 	nop

000059d0 <OS_EventWaitListInit>:
    59d0:	fc ff bd 07 	addi    r29,r29,0xfffc
    59d4:	00 00 dd 37 	sw      0x0000(r29),r30
    59d8:	05 e8 c0 03 	orr     r30,r0,r29
    59dc:	f8 ff bd 07 	addi    r29,r29,0xfff8
    59e0:	fc ff 9e 34 	sw      0xfffc(r30),r4
    59e4:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    59e8:	05 00 a0 00 	orr     r5,r0,r0
    59ec:	0a 00 a4 3c 	sb      0x000a(r4),r5
    59f0:	05 00 80 00 	orr     r4,r0,r0
    59f4:	fb ff 9e 3c 	sb      0xfffb(r30),r4
    59f8:	fb ff 9e 38 	lb      r4,0xfffb(r30)
    59fc:	18 00 84 20 	lsli    r4,r4,0x0018
    5a00:	18 00 84 24 	lsri    r4,r4,0x0018
    5a04:	07 00 04 10 	<Unrecognized Opcode>
    5a08:	0d 00 00 42 	bhi     0x00005a3c
    5a0c:	fc ff be 30 	lw      r5,0xfffc(r30)
    5a10:	fb ff 9e 38 	lb      r4,0xfffb(r30)
    5a14:	18 00 84 20 	lsli    r4,r4,0x0018
    5a18:	18 00 84 24 	lsri    r4,r4,0x0018
    5a1c:	00 28 84 00 	add     r4,r4,r5
    5a20:	08 00 84 04 	addi    r4,r4,0x0008
    5a24:	05 00 a0 00 	orr     r5,r0,r0
    5a28:	03 00 a4 3c 	sb      0x0003(r4),r5
    5a2c:	fb ff 9e 38 	lb      r4,0xfffb(r30)
    5a30:	01 00 84 04 	addi    r4,r4,0x0001
    5a34:	fb ff 9e 3c 	sb      0xfffb(r30),r4
    5a38:	7e 16 00 80 	ajmp    0x000059f8
    5a3c:	08 00 bd 07 	addi    r29,r29,0x0008
    5a40:	05 f0 a0 03 	orr     r29,r0,r30
    5a44:	00 00 dd 33 	lw      r30,0x0000(r29)
    5a48:	04 00 bd 07 	addi    r29,r29,0x0004
    5a4c:	00 00 e0 47 	jmpr    r31

00005a50 <OS_InitEventList>:
    5a50:	f8 ff bd 07 	addi    r29,r29,0xfff8
    5a54:	00 00 dd 37 	sw      0x0000(r29),r30
    5a58:	04 00 fd 37 	sw      0x0004(r29),r31
    5a5c:	05 e8 c0 03 	orr     r30,r0,r29
    5a60:	f4 ff bd 07 	addi    r29,r29,0xfff4
    5a64:	01 00 80 2c 	ldih    r4,0x0001
    5a68:	90 65 84 18 	ori     r4,r4,0x6590
    5a6c:	c8 00 a0 18 	ori     r5,r0,0x00c8
    5a70:	ec 17 00 c0 	ajal    0x00005fb0
    5a74:	00 00 80 18 	ori     r4,r0,0x0000
    5a78:	fe ff 9e 68 	sh      0xfffe(r30),r4
    5a7c:	fe ff 9e 64 	lh      r4,0xfffe(r30)
    5a80:	10 00 84 20 	lsli    r4,r4,0x0010
    5a84:	10 00 84 24 	lsri    r4,r4,0x0010
    5a88:	08 00 04 10 	<Unrecognized Opcode>
    5a8c:	24 00 00 42 	bhi     0x00005b1c
    5a90:	fe ff 9e 64 	lh      r4,0xfffe(r30)
    5a94:	01 00 84 04 	addi    r4,r4,0x0001
    5a98:	fc ff 9e 68 	sh      0xfffc(r30),r4
    5a9c:	fe ff 9e 64 	lh      r4,0xfffe(r30)
    5aa0:	10 00 a4 20 	lsli    r5,r4,0x0010
    5aa4:	10 00 a5 24 	lsri    r5,r5,0x0010
    5aa8:	05 28 80 00 	orr     r4,r0,r5
    5aac:	02 00 84 20 	lsli    r4,r4,0x0002
    5ab0:	00 28 84 00 	add     r4,r4,r5
    5ab4:	02 00 a4 20 	lsli    r5,r4,0x0002
    5ab8:	01 00 80 2c 	ldih    r4,0x0001
    5abc:	90 65 84 18 	ori     r4,r4,0x6590
    5ac0:	00 20 85 00 	add     r4,r5,r4
    5ac4:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    5ac8:	fc ff 9e 64 	lh      r4,0xfffc(r30)
    5acc:	10 00 a4 20 	lsli    r5,r4,0x0010
    5ad0:	10 00 a5 24 	lsri    r5,r5,0x0010
    5ad4:	05 28 80 00 	orr     r4,r0,r5
    5ad8:	02 00 84 20 	lsli    r4,r4,0x0002
    5adc:	00 28 84 00 	add     r4,r4,r5
    5ae0:	02 00 a4 20 	lsli    r5,r4,0x0002
    5ae4:	01 00 80 2c 	ldih    r4,0x0001
    5ae8:	90 65 84 18 	ori     r4,r4,0x6590
    5aec:	00 20 85 00 	add     r4,r5,r4
    5af0:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    5af4:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    5af8:	05 00 a0 00 	orr     r5,r0,r0
    5afc:	00 00 a4 3c 	sb      0x0000(r4),r5
    5b00:	f8 ff be 30 	lw      r5,0xfff8(r30)
    5b04:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    5b08:	04 00 85 34 	sw      0x0004(r5),r4
    5b0c:	fe ff 9e 64 	lh      r4,0xfffe(r30)
    5b10:	01 00 84 04 	addi    r4,r4,0x0001
    5b14:	fe ff 9e 68 	sh      0xfffe(r30),r4
    5b18:	9f 16 00 80 	ajmp    0x00005a7c
    5b1c:	fe ff 9e 64 	lh      r4,0xfffe(r30)
    5b20:	10 00 a4 20 	lsli    r5,r4,0x0010
    5b24:	10 00 a5 24 	lsri    r5,r5,0x0010
    5b28:	05 28 80 00 	orr     r4,r0,r5
    5b2c:	02 00 84 20 	lsli    r4,r4,0x0002
    5b30:	00 28 84 00 	add     r4,r4,r5
    5b34:	02 00 a4 20 	lsli    r5,r4,0x0002
    5b38:	01 00 80 2c 	ldih    r4,0x0001
    5b3c:	90 65 84 18 	ori     r4,r4,0x6590
    5b40:	00 20 85 00 	add     r4,r5,r4
