logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <__start>:
       0:	00 01 a0 2f 	ldih    r29,0x0100
     fcc:	00 00 bd 34 	sw      0x0000(r29),r5
     fd0:	54 00 9d 30 	lw      r4,0x0054(r29)
     fd4:	04 00 9d 34 	sw      0x0004(r29),r4
     fd8:	08 00 5d 35 	sw      0x0008(r29),r10
     fdc:	48 00 00 c0 	ajal    0x00000120
     fe0:	c5 03 00 80 	ajmp    0x00000f14
     fe4:	01 00 80 2c 	ldih    r4,0x0001
     fe8:	e2 08 84 18 	ori     r4,r4,0x08e2
     fec:	00 00 9d 34 	sw      0x0000(r29),r4
     ff0:	04 00 5d 34 	sw      0x0004(r29),r2
     ff4:	48 00 00 c0 	ajal    0x00000120
     ff8:	01 00 80 18 	ori     r4,r0,0x0001
     ffc:	b0 00 00 c0 	ajal    0x000002c0
    1000:	01 00 a0 2c 	ldih    r5,0x0001
    1004:	e2 08 a5 18 	ori     r5,r5,0x08e2
    1008:	00 00 bd 34 	sw      0x0000(r29),r5
    100c:	04 00 5d 34 	sw      0x0004(r29),r2
    1010:	fd 03 00 80 	ajmp    0x00000ff4
    1014:	01 00 a0 2c 	ldih    r5,0x0001
    1018:	e2 08 a5 18 	ori     r5,r5,0x08e2
    101c:	00 00 bd 34 	sw      0x0000(r29),r5
    1020:	04 00 1d 35 	sw      0x0004(r29),r8
    1024:	48 00 00 c0 	ajal    0x00000120
    1028:	01 00 80 18 	ori     r4,r0,0x0001
    102c:	b0 00 00 c0 	ajal    0x000002c0

00001030 <disk_initialize>:
    1030:	00 00 40 18 	ori     r2,r0,0x0000
    1034:	00 00 e0 47 	jmpr    r31
    1038:	00 00 00 00 	nop
    103c:	00 00 00 00 	nop

00001040 <disk_readp>:
    1040:	f0 ff bd 07 	addi    r29,r29,0xfff0
    1044:	00 00 fd 37 	sw      0x0000(r29),r31
    1048:	04 00 5d 35 	sw      0x0004(r29),r10
    104c:	08 00 3d 35 	sw      0x0008(r29),r9
    1050:	0c 00 1d 35 	sw      0x000c(r29),r8
    1054:	f8 ff bd 07 	addi    r29,r29,0xfff8
    1058:	05 20 20 01 	orr     r9,r0,r4
    105c:	05 30 40 01 	orr     r10,r0,r6
    1060:	05 38 00 01 	orr     r8,r0,r7
    1064:	01 00 80 2c 	ldih    r4,0x0001
    1068:	04 04 84 18 	ori     r4,r4,0x0404
    106c:	40 0c 00 c0 	ajal    0x00003100
    1070:	01 00 a0 18 	ori     r5,r0,0x0001
    1074:	00 00 80 18 	ori     r4,r0,0x0000
    1078:	02 20 02 00 	sub     r0,r2,r4
    107c:	09 00 00 40 	beq     0x000010a0
    1080:	05 28 40 00 	orr     r2,r0,r5
    1084:	08 00 bd 07 	addi    r29,r29,0x0008
    1088:	00 00 fd 33 	lw      r31,0x0000(r29)
    108c:	04 00 5d 31 	lw      r10,0x0004(r29)
    1090:	08 00 3d 31 	lw      r9,0x0008(r29)
    1094:	0c 00 1d 31 	lw      r8,0x000c(r29)
    1098:	10 00 bd 07 	addi    r29,r29,0x0010
    109c:	00 00 e0 47 	jmpr    r31
    10a0:	05 10 00 02 	orr     r16,r0,r2
    10a4:	10 00 88 20 	lsli    r4,r8,0x0010
    10a8:	10 00 e4 24 	lsri    r7,r4,0x0010
    10ac:	02 10 07 00 	sub     r0,r7,r2
    10b0:	0d 00 40 43 	ble     0x000010e4
    10b4:	10 00 8a 20 	lsli    r4,r10,0x0010
    10b8:	10 00 84 24 	lsri    r4,r4,0x0010
    10bc:	01 00 a0 2c 	ldih    r5,0x0001
    10c0:	04 04 a5 18 	ori     r5,r5,0x0404
    10c4:	00 28 c4 00 	add     r6,r4,r5
    10c8:	00 80 a9 00 	add     r5,r9,r16
    10cc:	00 80 86 00 	add     r4,r6,r16
    10d0:	00 00 84 38 	lb      r4,0x0000(r4)
    10d4:	00 00 85 3c 	sb      0x0000(r5),r4
    10d8:	01 00 10 06 	addi    r16,r16,0x0001
    10dc:	02 80 07 00 	sub     r0,r7,r16
    10e0:	fa ff 3f 43 	bgt     0x000010c8
    10e4:	00 00 a0 18 	ori     r5,r0,0x0000
    10e8:	05 28 40 00 	orr     r2,r0,r5
    10ec:	08 00 bd 07 	addi    r29,r29,0x0008
    10f0:	00 00 fd 33 	lw      r31,0x0000(r29)
    10f4:	04 00 5d 31 	lw      r10,0x0004(r29)
    10f8:	08 00 3d 31 	lw      r9,0x0008(r29)
    10fc:	0c 00 1d 31 	lw      r8,0x000c(r29)
    1100:	10 00 bd 07 	addi    r29,r29,0x0010
    1104:	00 00 e0 47 	jmpr    r31
    1108:	00 00 00 00 	nop
    110c:	00 00 00 00 	nop

00001110 <disk_writep>:
    1110:	ec ff bd 07 	addi    r29,r29,0xffec
    1114:	00 00 fd 37 	sw      0x0000(r29),r31
    1118:	04 00 7d 35 	sw      0x0004(r29),r11
    111c:	08 00 5d 35 	sw      0x0008(r29),r10
    1120:	0c 00 3d 35 	sw      0x000c(r29),r9
    1124:	10 00 1d 35 	sw      0x0010(r29),r8
    1128:	f4 ff bd 07 	addi    r29,r29,0xfff4
    112c:	05 20 20 01 	orr     r9,r0,r4
    1130:	01 00 40 19 	ori     r10,r0,0x0001
    1134:	00 00 60 19 	ori     r11,r0,0x0000
    1138:	02 58 04 00 	sub     r0,r4,r11
    113c:	1b 00 00 40 	beq     0x000011a8
    1140:	01 00 80 2c 	ldih    r4,0x0001
    1144:	20 0a 84 18 	ori     r4,r4,0x0a20
    1148:	00 00 9d 34 	sw      0x0000(r29),r4
    114c:	01 00 00 2d 	ldih    r8,0x0001
    1150:	00 04 08 19 	ori     r8,r8,0x0400
    1154:	00 00 88 30 	lw      r4,0x0000(r8)
    1158:	04 00 9d 34 	sw      0x0004(r29),r4
    115c:	08 00 bd 34 	sw      0x0008(r29),r5
    1160:	48 00 00 c0 	ajal    0x00000120
    1164:	05 48 80 00 	orr     r4,r0,r9
    1168:	00 00 a8 30 	lw      r5,0x0000(r8)
    116c:	60 0c 00 c0 	ajal    0x00003180
    1170:	05 10 80 00 	orr     r4,r0,r2
    1174:	02 58 02 00 	sub     r0,r2,r11
    1178:	02 00 00 40 	beq     0x00001180
    117c:	05 50 80 00 	orr     r4,r0,r10
    1180:	05 20 40 01 	orr     r10,r0,r4
    1184:	05 50 40 00 	orr     r2,r0,r10
    1188:	0c 00 bd 07 	addi    r29,r29,0x000c
    118c:	00 00 fd 33 	lw      r31,0x0000(r29)
    1190:	04 00 7d 31 	lw      r11,0x0004(r29)
    1194:	08 00 5d 31 	lw      r10,0x0008(r29)
    1198:	0c 00 3d 31 	lw      r9,0x000c(r29)
    119c:	10 00 1d 31 	lw      r8,0x0010(r29)
    11a0:	14 00 bd 07 	addi    r29,r29,0x0014
    11a4:	00 00 e0 47 	jmpr    r31
    11a8:	05 28 40 01 	orr     r10,r0,r5
    11ac:	02 20 05 00 	sub     r0,r5,r4
    11b0:	f5 ff 3f 40 	beq     0x00001184
    11b4:	01 00 80 2c 	ldih    r4,0x0001
    11b8:	00 04 84 18 	ori     r4,r4,0x0400
    11bc:	00 00 a4 34 	sw      0x0000(r4),r5
    11c0:	05 48 40 01 	orr     r10,r0,r9
    11c4:	05 50 40 00 	orr     r2,r0,r10
    11c8:	0c 00 bd 07 	addi    r29,r29,0x000c
    11cc:	00 00 fd 33 	lw      r31,0x0000(r29)
    11d0:	04 00 7d 31 	lw      r11,0x0004(r29)
    11d4:	08 00 5d 31 	lw      r10,0x0008(r29)
    11d8:	0c 00 3d 31 	lw      r9,0x000c(r29)
    11dc:	10 00 1d 31 	lw      r8,0x0010(r29)
    11e0:	14 00 bd 07 	addi    r29,r29,0x0014
    11e4:	00 00 e0 47 	jmpr    r31
    11e8:	00 00 00 00 	nop
    11ec:	00 00 00 00 	nop

000011f0 <get_fat>:
    11f0:	e8 ff bd 07 	addi    r29,r29,0xffe8
    11f4:	00 00 fd 37 	sw      0x0000(r29),r31
    11f8:	04 00 9d 35 	sw      0x0004(r29),r12
    11fc:	08 00 7d 35 	sw      0x0008(r29),r11
    1200:	0c 00 5d 35 	sw      0x000c(r29),r10
    1204:	10 00 3d 35 	sw      0x0010(r29),r9
    1208:	14 00 1d 35 	sw      0x0014(r29),r8
    120c:	fc ff bd 07 	addi    r29,r29,0xfffc
    1210:	01 00 a0 2c 	ldih    r5,0x0001
    1214:	04 08 a5 18 	ori     r5,r5,0x0804
    1218:	00 00 05 31 	lw      r8,0x0000(r5)
    121c:	10 00 44 21 	lsli    r10,r4,0x0010
    1220:	10 00 ca 24 	lsri    r6,r10,0x0010
    1224:	01 00 a0 18 	ori     r5,r0,0x0001
    1228:	02 28 06 00 	sub     r0,r6,r5
    122c:	06 00 40 42 	bls     0x00001244
    1230:	06 00 e8 64 	lh      r7,0x0006(r8)
    1234:	10 00 87 20 	lsli    r4,r7,0x0010
    1238:	10 00 84 24 	lsri    r4,r4,0x0010
    123c:	02 30 04 00 	sub     r0,r4,r6
    1240:	0c 00 00 42 	bhi     0x00001270
    1244:	05 28 80 00 	orr     r4,r0,r5
    1248:	05 20 40 00 	orr     r2,r0,r4
    124c:	04 00 bd 07 	addi    r29,r29,0x0004
    1250:	00 00 fd 33 	lw      r31,0x0000(r29)
    1254:	04 00 9d 31 	lw      r12,0x0004(r29)
    1258:	08 00 7d 31 	lw      r11,0x0008(r29)
    125c:	0c 00 5d 31 	lw      r10,0x000c(r29)
    1260:	10 00 3d 31 	lw      r9,0x0010(r29)
    1264:	14 00 1d 31 	lw      r8,0x0014(r29)
    1268:	18 00 bd 07 	addi    r29,r29,0x0018
    126c:	00 00 e0 47 	jmpr    r31
    1270:	00 00 88 38 	lb      r4,0x0000(r8)
    1274:	18 00 24 21 	lsli    r9,r4,0x0018
    1278:	18 00 29 25 	lsri    r9,r9,0x0018
    127c:	02 28 09 00 	sub     r0,r9,r5
    1280:	0f 00 00 40 	beq     0x000012bc
    1284:	02 00 80 18 	ori     r4,r0,0x0002
    1288:	02 20 09 00 	sub     r0,r9,r4
    128c:	33 00 00 40 	beq     0x00001358
    1290:	01 00 80 18 	ori     r4,r0,0x0001
    1294:	05 20 40 00 	orr     r2,r0,r4
    1298:	04 00 bd 07 	addi    r29,r29,0x0004
    129c:	00 00 fd 33 	lw      r31,0x0000(r29)
    12a0:	04 00 9d 31 	lw      r12,0x0004(r29)
    12a4:	08 00 7d 31 	lw      r11,0x0008(r29)
    12a8:	0c 00 5d 31 	lw      r10,0x000c(r29)
    12ac:	10 00 3d 31 	lw      r9,0x0010(r29)
    12b0:	14 00 1d 31 	lw      r8,0x0014(r29)
    12b4:	18 00 bd 07 	addi    r29,r29,0x0018
    12b8:	00 00 e0 47 	jmpr    r31
    12bc:	11 00 8a 24 	lsri    r4,r10,0x0011
    12c0:	00 20 66 01 	add     r11,r6,r4
    12c4:	ff 01 cb 14 	andi    r6,r11,0x01ff
    12c8:	09 00 6b 25 	lsri    r11,r11,0x0009
    12cc:	ff 01 80 18 	ori     r4,r0,0x01ff
    12d0:	02 20 06 00 	sub     r0,r6,r4
    12d4:	40 00 00 40 	beq     0x000013d4
    12d8:	08 00 a8 30 	lw      r5,0x0008(r8)
    12dc:	05 e8 80 00 	orr     r4,r0,r29
    12e0:	00 58 a5 00 	add     r5,r5,r11
    12e4:	02 00 e0 18 	ori     r7,r0,0x0002
    12e8:	10 04 00 c0 	ajal    0x00001040
    12ec:	00 00 80 18 	ori     r4,r0,0x0000
    12f0:	02 20 02 00 	sub     r0,r2,r4
    12f4:	e7 ff 7f 40 	bne     0x00001290
    12f8:	01 00 dd 38 	lb      r6,0x0001(r29)
    12fc:	18 00 a6 20 	lsli    r5,r6,0x0018
    1300:	00 00 fd 38 	lb      r7,0x0000(r29)
    1304:	18 00 87 20 	lsli    r4,r7,0x0018
    1308:	08 00 84 24 	lsri    r4,r4,0x0008
    130c:	05 28 c4 00 	orr     r6,r4,r5
    1310:	10 00 c6 24 	lsri    r6,r6,0x0010
    1314:	10 00 8a 24 	lsri    r4,r10,0x0010
    1318:	01 00 84 14 	andi    r4,r4,0x0001
    131c:	04 00 e6 24 	lsri    r7,r6,0x0004
    1320:	00 00 a0 18 	ori     r5,r0,0x0000
    1324:	02 28 04 00 	sub     r0,r4,r5
    1328:	28 00 00 40 	beq     0x000013c8
    132c:	05 38 80 00 	orr     r4,r0,r7
    1330:	05 20 40 00 	orr     r2,r0,r4
    1334:	04 00 bd 07 	addi    r29,r29,0x0004
    1338:	00 00 fd 33 	lw      r31,0x0000(r29)
    133c:	04 00 9d 31 	lw      r12,0x0004(r29)
    1340:	08 00 7d 31 	lw      r11,0x0008(r29)
    1344:	0c 00 5d 31 	lw      r10,0x000c(r29)
    1348:	10 00 3d 31 	lw      r9,0x0010(r29)
    134c:	14 00 1d 31 	lw      r8,0x0014(r29)
    1350:	18 00 bd 07 	addi    r29,r29,0x0018
    1354:	00 00 e0 47 	jmpr    r31
    1358:	18 00 ea 24 	lsri    r7,r10,0x0018
    135c:	08 00 a8 30 	lw      r5,0x0008(r8)
    1360:	ff 00 c6 14 	andi    r6,r6,0x00ff
    1364:	05 e8 80 00 	orr     r4,r0,r29
    1368:	00 38 a5 00 	add     r5,r5,r7
    136c:	01 00 c6 20 	lsli    r6,r6,0x0001
    1370:	05 48 e0 00 	orr     r7,r0,r9
    1374:	10 04 00 c0 	ajal    0x00001040
    1378:	00 00 80 18 	ori     r4,r0,0x0000
    137c:	02 20 02 00 	sub     r0,r2,r4
    1380:	c4 ff 7f 40 	bne     0x00001290
    1384:	01 00 9d 38 	lb      r4,0x0001(r29)
    1388:	18 00 a4 20 	lsli    r5,r4,0x0018
    138c:	00 00 dd 38 	lb      r6,0x0000(r29)
    1390:	18 00 86 20 	lsli    r4,r6,0x0018
    1394:	08 00 84 24 	lsri    r4,r4,0x0008
    1398:	05 28 84 00 	orr     r4,r4,r5
    139c:	10 00 84 24 	lsri    r4,r4,0x0010
    13a0:	05 20 40 00 	orr     r2,r0,r4
    13a4:	04 00 bd 07 	addi    r29,r29,0x0004
    13a8:	00 00 fd 33 	lw      r31,0x0000(r29)
    13ac:	04 00 9d 31 	lw      r12,0x0004(r29)
    13b0:	08 00 7d 31 	lw      r11,0x0008(r29)
    13b4:	0c 00 5d 31 	lw      r10,0x000c(r29)
    13b8:	10 00 3d 31 	lw      r9,0x0010(r29)
    13bc:	14 00 1d 31 	lw      r8,0x0014(r29)
    13c0:	18 00 bd 07 	addi    r29,r29,0x0018
    13c4:	00 00 e0 47 	jmpr    r31
    13c8:	ff 0f e6 14 	andi    r7,r6,0x0fff
    13cc:	05 38 80 00 	orr     r4,r0,r7
    13d0:	cc 04 00 80 	ajmp    0x00001330
    13d4:	08 00 a8 30 	lw      r5,0x0008(r8)
    13d8:	05 e8 80 00 	orr     r4,r0,r29
    13dc:	00 58 a5 00 	add     r5,r5,r11
    13e0:	05 48 e0 00 	orr     r7,r0,r9
    13e4:	10 04 00 c0 	ajal    0x00001040
    13e8:	05 10 80 01 	orr     r12,r0,r2
    13ec:	00 00 80 18 	ori     r4,r0,0x0000
    13f0:	02 20 02 00 	sub     r0,r2,r4
    13f4:	a7 ff 7f 40 	bne     0x00001290
    13f8:	08 00 a8 30 	lw      r5,0x0008(r8)
    13fc:	00 58 a5 00 	add     r5,r5,r11
    1400:	01 00 9d 04 	addi    r4,r29,0x0001
    1404:	01 00 a5 04 	addi    r5,r5,0x0001
    1408:	05 10 c0 00 	orr     r6,r0,r2
    140c:	05 48 e0 00 	orr     r7,r0,r9
    1410:	10 04 00 c0 	ajal    0x00001040
    1414:	02 60 02 00 	sub     r0,r2,r12
    1418:	b8 ff 3f 40 	beq     0x000012f8
    141c:	01 00 80 18 	ori     r4,r0,0x0001
    1420:	a5 04 00 80 	ajmp    0x00001294
    1424:	00 00 00 00 	nop
    1428:	00 00 00 00 	nop
    142c:	00 00 00 00 	nop

00001430 <follow_path>:
    1430:	dc ff bd 07 	addi    r29,r29,0xffdc
    1434:	00 00 fd 37 	sw      0x0000(r29),r31
    1438:	04 00 fd 35 	sw      0x0004(r29),r15
    143c:	08 00 dd 35 	sw      0x0008(r29),r14
    1440:	0c 00 bd 35 	sw      0x000c(r29),r13
    1444:	10 00 9d 35 	sw      0x0010(r29),r12
    1448:	14 00 7d 35 	sw      0x0014(r29),r11
    144c:	18 00 5d 35 	sw      0x0018(r29),r10
    1450:	1c 00 3d 35 	sw      0x001c(r29),r9
    1454:	20 00 1d 35 	sw      0x0020(r29),r8
    1458:	fc ff bd 07 	addi    r29,r29,0xfffc
    145c:	05 20 00 01 	orr     r8,r0,r4
    1460:	05 28 40 01 	orr     r10,r0,r5
    1464:	00 00 dd 34 	sw      0x0000(r29),r6
    1468:	00 00 a6 38 	lb      r5,0x0000(r6)
    146c:	18 00 85 20 	lsli    r4,r5,0x0018
    1470:	18 00 84 24 	lsri    r4,r4,0x0018
    1474:	20 00 a0 18 	ori     r5,r0,0x0020
    1478:	02 28 04 00 	sub     r0,r4,r5
    147c:	08 00 40 40 	bne     0x0000149c
    1480:	01 00 c6 04 	addi    r6,r6,0x0001
    1484:	00 00 dd 34 	sw      0x0000(r29),r6
    1488:	00 00 e6 38 	lb      r7,0x0000(r6)
    148c:	18 00 87 20 	lsli    r4,r7,0x0018
    1490:	18 00 84 24 	lsri    r4,r4,0x0018
    1494:	02 28 04 00 	sub     r0,r4,r5
    1498:	fa ff 3f 40 	beq     0x00001480
    149c:	00 00 26 39 	lb      r9,0x0000(r6)
    14a0:	18 00 89 20 	lsli    r4,r9,0x0018
    14a4:	18 00 84 24 	lsri    r4,r4,0x0018
    14a8:	2f 00 a0 18 	ori     r5,r0,0x002f
    14ac:	02 28 04 00 	sub     r0,r4,r5
    14b0:	28 00 00 40 	beq     0x00001550
    14b4:	00 00 80 18 	ori     r4,r0,0x0000
    14b8:	08 00 88 68 	sh      0x0008(r8),r4
    14bc:	00 00 c6 38 	lb      r6,0x0000(r6)
    14c0:	18 00 86 20 	lsli    r4,r6,0x0018
    14c4:	18 00 84 24 	lsri    r4,r4,0x0018
    14c8:	1f 00 a0 18 	ori     r5,r0,0x001f
    14cc:	02 28 04 00 	sub     r0,r4,r5
    14d0:	2a 00 00 42 	bhi     0x00001578
    14d4:	01 00 80 2c 	ldih    r4,0x0001
    14d8:	04 08 84 18 	ori     r4,r4,0x0804
    14dc:	00 00 e4 30 	lw      r7,0x0000(r4)
    14e0:	00 00 a0 18 	ori     r5,r0,0x0000
    14e4:	00 00 a8 68 	sh      0x0000(r8),r5
    14e8:	00 00 a0 18 	ori     r5,r0,0x0000
    14ec:	06 00 c7 64 	lh      r6,0x0006(r7)
    14f0:	10 00 86 20 	lsli    r4,r6,0x0010
    14f4:	10 00 84 24 	lsri    r4,r4,0x0010
    14f8:	01 00 c0 18 	ori     r6,r0,0x0001
    14fc:	02 28 04 00 	sub     r0,r4,r5
    1500:	05 00 40 42 	bls     0x00001514
    1504:	0a 00 a8 68 	sh      0x000a(r8),r5
    1508:	0c 00 e7 30 	lw      r7,0x000c(r7)
    150c:	0c 00 e8 34 	sw      0x000c(r8),r7
    1510:	05 28 c0 00 	orr     r6,r0,r5
    1514:	00 00 e0 18 	ori     r7,r0,0x0000
    1518:	00 00 ea 3c 	sb      0x0000(r10),r7
    151c:	05 30 40 00 	orr     r2,r0,r6
    1520:	04 00 bd 07 	addi    r29,r29,0x0004
    1524:	00 00 fd 33 	lw      r31,0x0000(r29)
    1528:	04 00 fd 31 	lw      r15,0x0004(r29)
    152c:	08 00 dd 31 	lw      r14,0x0008(r29)
    1530:	0c 00 bd 31 	lw      r13,0x000c(r29)
    1534:	10 00 9d 31 	lw      r12,0x0010(r29)
    1538:	14 00 7d 31 	lw      r11,0x0014(r29)
    153c:	18 00 5d 31 	lw      r10,0x0018(r29)
    1540:	1c 00 3d 31 	lw      r9,0x001c(r29)
    1544:	20 00 1d 31 	lw      r8,0x0020(r29)
    1548:	24 00 bd 07 	addi    r29,r29,0x0024
    154c:	00 00 e0 47 	jmpr    r31
    1550:	01 00 c6 04 	addi    r6,r6,0x0001
    1554:	00 00 dd 34 	sw      0x0000(r29),r6
    1558:	00 00 80 18 	ori     r4,r0,0x0000
    155c:	08 00 88 68 	sh      0x0008(r8),r4
    1560:	00 00 c6 38 	lb      r6,0x0000(r6)
    1564:	18 00 86 20 	lsli    r4,r6,0x0018
    1568:	18 00 84 24 	lsri    r4,r4,0x0018
    156c:	1f 00 a0 18 	ori     r5,r0,0x001f
    1570:	02 28 04 00 	sub     r0,r4,r5
    1574:	d8 ff 7f 42 	bls     0x000014d4
    1578:	01 00 c0 2d 	ldih    r14,0x0001
    157c:	04 08 ce 19 	ori     r14,r14,0x0804
    1580:	05 e8 e0 01 	orr     r15,r0,r29
    1584:	04 00 88 32 	lw      r20,0x0004(r8)
    1588:	05 a0 80 00 	orr     r4,r0,r20
    158c:	0a 00 a0 18 	ori     r5,r0,0x000a
    1590:	ff ff c0 2c 	ldih    r6,0xffff
    1594:	ff ff c6 18 	ori     r6,r6,0xffff
    1598:	20 00 20 19 	ori     r9,r0,0x0020
    159c:	00 00 24 3d 	sb      0x0000(r4),r9
    15a0:	01 00 84 04 	addi    r4,r4,0x0001
    15a4:	ff ff a5 04 	addi    r5,r5,0xffff
    15a8:	02 30 05 00 	sub     r0,r5,r6
    15ac:	fb ff 7f 40 	bne     0x00001598
    15b0:	00 00 20 1a 	ori     r17,r0,0x0000
    15b4:	05 88 60 02 	orr     r19,r0,r17
    15b8:	08 00 20 19 	ori     r9,r0,0x0008
    15bc:	00 00 af 32 	lw      r21,0x0000(r15)
    15c0:	05 88 80 00 	orr     r4,r0,r17
    15c4:	01 00 31 06 	addi    r17,r17,0x0001
    15c8:	18 00 84 20 	lsli    r4,r4,0x0018
    15cc:	18 00 84 24 	lsri    r4,r4,0x0018
    15d0:	00 a8 84 00 	add     r4,r4,r21
    15d4:	00 00 04 3a 	lb      r16,0x0000(r4)
    15d8:	18 00 f0 20 	lsli    r7,r16,0x0018
    15dc:	18 00 a7 24 	lsri    r5,r7,0x0018
    15e0:	20 00 80 18 	ori     r4,r0,0x0020
    15e4:	02 20 05 00 	sub     r0,r5,r4
    15e8:	14 00 40 42 	bls     0x00001638
    15ec:	2f 00 80 18 	ori     r4,r0,0x002f
    15f0:	02 20 05 00 	sub     r0,r5,r4
    15f4:	11 00 00 40 	beq     0x00001638
    15f8:	2e 00 40 1a 	ori     r18,r0,0x002e
    15fc:	02 90 05 00 	sub     r0,r5,r18
    1600:	68 00 00 40 	beq     0x000017a0
    1604:	18 00 93 20 	lsli    r4,r19,0x0018
    1608:	18 00 84 24 	lsri    r4,r4,0x0018
    160c:	18 00 c9 20 	lsli    r6,r9,0x0018
    1610:	18 00 a6 24 	lsri    r5,r6,0x0018
    1614:	02 28 04 00 	sub     r0,r4,r5
    1618:	58 00 40 41 	blo     0x00001778
    161c:	18 00 a6 24 	lsri    r5,r6,0x0018
    1620:	08 00 80 18 	ori     r4,r0,0x0008
    1624:	02 20 05 00 	sub     r0,r5,r4
    1628:	04 00 40 40 	bne     0x00001638
    162c:	18 00 87 24 	lsri    r4,r7,0x0018
    1630:	02 90 04 00 	sub     r0,r4,r18
    1634:	58 00 00 40 	beq     0x00001794
    1638:	18 00 91 20 	lsli    r4,r17,0x0018
    163c:	18 00 84 24 	lsri    r4,r4,0x0018
    1640:	00 a8 84 00 	add     r4,r4,r21
    1644:	00 00 8f 34 	sw      0x0000(r15),r4
    1648:	00 00 a0 18 	ori     r5,r0,0x0000
    164c:	00 20 80 2c 	ldih    r4,0x2000
    1650:	00 00 84 18 	ori     r4,r4,0x0000
    1654:	02 20 07 00 	sub     r0,r7,r4
    1658:	02 00 00 42 	bhi     0x00001660
    165c:	01 00 a0 18 	ori     r5,r0,0x0001
    1660:	0b 00 b4 3c 	sb      0x000b(r20),r5
    1664:	00 00 c0 18 	ori     r6,r0,0x0000
    1668:	00 00 2e 32 	lw      r17,0x0000(r14)
    166c:	00 00 c8 68 	sh      0x0000(r8),r6
    1670:	08 00 e8 64 	lh      r7,0x0008(r8)
    1674:	10 00 87 20 	lsli    r4,r7,0x0010
    1678:	10 00 a4 24 	lsri    r5,r4,0x0010
    167c:	01 00 00 1a 	ori     r16,r0,0x0001
    1680:	02 80 05 00 	sub     r0,r5,r16
    1684:	49 00 00 40 	beq     0x000017a8
    1688:	06 00 31 65 	lh      r9,0x0006(r17)
    168c:	10 00 89 20 	lsli    r4,r9,0x0010
    1690:	10 00 84 24 	lsri    r4,r4,0x0010
    1694:	02 28 04 00 	sub     r0,r4,r5
    1698:	44 00 40 42 	bls     0x000017a8
    169c:	0a 00 e8 68 	sh      0x000a(r8),r7
    16a0:	02 30 05 00 	sub     r0,r5,r6
    16a4:	ce 00 00 40 	beq     0x000019dc
    16a8:	fe ff 87 04 	addi    r4,r7,0xfffe
    16ac:	10 00 84 20 	lsli    r4,r4,0x0010
    16b0:	10 00 e4 24 	lsri    r7,r4,0x0010
    16b4:	06 00 b1 64 	lh      r5,0x0006(r17)
    16b8:	10 00 85 20 	lsli    r4,r5,0x0010
    16bc:	10 00 84 24 	lsri    r4,r4,0x0010
    16c0:	fe ff 84 04 	addi    r4,r4,0xfffe
    16c4:	05 30 a0 00 	orr     r5,r0,r6
    16c8:	02 20 07 00 	sub     r0,r7,r4
    16cc:	07 00 80 42 	bge     0x000016e8
    16d0:	02 00 d1 38 	lb      r6,0x0002(r17)
    16d4:	18 00 86 20 	lsli    r4,r6,0x0018
    16d8:	18 00 84 24 	lsri    r4,r4,0x0018
    16dc:	0a 20 87 00 	mul     r4,r7,r4
    16e0:	10 00 b1 30 	lw      r5,0x0010(r17)
    16e4:	00 28 a4 00 	add     r5,r4,r5
    16e8:	05 28 80 00 	orr     r4,r0,r5
    16ec:	0c 00 88 34 	sw      0x000c(r8),r4
    16f0:	00 00 80 18 	ori     r4,r0,0x0000
    16f4:	05 20 c0 00 	orr     r6,r0,r4
    16f8:	05 20 a0 00 	orr     r5,r0,r4
    16fc:	00 00 80 18 	ori     r4,r0,0x0000
    1700:	02 20 06 00 	sub     r0,r6,r4
    1704:	2f 00 00 40 	beq     0x000017c0
    1708:	05 28 c0 00 	orr     r6,r0,r5
    170c:	00 00 80 18 	ori     r4,r0,0x0000
    1710:	02 20 05 00 	sub     r0,r5,r4
    1714:	82 ff 7f 40 	bne     0x0000151c
    1718:	04 00 88 32 	lw      r20,0x0004(r8)
    171c:	0b 00 f4 38 	lb      r7,0x000b(r20)
    1720:	18 00 87 20 	lsli    r4,r7,0x0018
    1724:	18 00 84 24 	lsri    r4,r4,0x0018
    1728:	02 28 04 00 	sub     r0,r4,r5
    172c:	7c ff 7f 40 	bne     0x0000151c
    1730:	0b 00 2a 39 	lb      r9,0x000b(r10)
    1734:	04 00 89 24 	lsri    r4,r9,0x0004
    1738:	01 00 84 14 	andi    r4,r4,0x0001
    173c:	02 28 04 00 	sub     r0,r4,r5
    1740:	b7 00 00 40 	beq     0x00001a1c
    1744:	1b 00 8a 38 	lb      r4,0x001b(r10)
    1748:	18 00 a4 20 	lsli    r5,r4,0x0018
    174c:	1a 00 ca 38 	lb      r6,0x001a(r10)
    1750:	18 00 86 20 	lsli    r4,r6,0x0018
    1754:	08 00 84 24 	lsri    r4,r4,0x0008
    1758:	05 28 84 00 	orr     r4,r4,r5
    175c:	10 00 84 24 	lsri    r4,r4,0x0010
    1760:	08 00 88 68 	sh      0x0008(r8),r4
    1764:	05 a0 80 00 	orr     r4,r0,r20
    1768:	0a 00 a0 18 	ori     r5,r0,0x000a
    176c:	ff ff c0 2c 	ldih    r6,0xffff
    1770:	ff ff c6 18 	ori     r6,r6,0xffff
